--haar-casclass--
D:\My Work\VR\resources\haarcascade_frontalface_alt2.xml
--end--

--facemarklbf--
D:\My Work\VR\resources\lbfmodel.yaml
--end--

--face--
D:\My Work\VR\images\trump-face2.png
0 259.8014 174.857
1 262.8919 200.4957
2 268.5543 226.0327
3 274.474 252.0731
4 281.6696 277.687
5 295.5518 300.2838
6 316.5524 317.0914
7 339.8347 328.4314
8 363.9046 331.2909
9 388.6013 327.1003
10 412.0305 314.933
11 432.1614 296.7417
12 445.053 272.2855
13 451.6459 246.2468
14 455.1018 218.9666
15 457.2381 189.9371
16 456.6843 160.2008
17 272.1634 166.8918
18 285.0637 156.2722
19 303.7325 156.1142
20 321.6738 161.0424
21 338.8724 167.4989
22 362.5049 164.5549
23 379.3394 156.0318
24 397.0765 148.4361
25 416.9448 145.9599
26 433.2648 153.238
27 350.9348 177.1974
28 351.6709 194.6118
29 352.2045 211.9678
30 352.8877 229.5677
31 337.7664 241.8598
32 346.0739 244.1533
33 354.8672 245.7228
34 363.8152 243.1291
35 372.9016 240.5052
36 293.6825 180.6095
37 303.8778 176.0316
38 316.2011 175.8313
39 327.4845 183.1887
40 315.9842 185.5884
41 303.6241 185.7814
42 379.8951 179.6982
43 390.398 171.134
44 402.8651 169.4032
45 413.9303 172.4562
46 404.5324 179.498
47 391.9431 180.6972
48 328.5768 278.482
49 339.2964 271.5673
50 349.4827 267.1562
51 357.5373 269.0646
52 366.0323 265.9844
53 377.8283 269.4147
54 392.1959 274.4441
55 378.8206 282.5405
56 368.11 286.3283
57 358.9361 287.7027
58 350.2527 287.5668
59 340.4443 284.8576
60 334.0568 277.9016
61 349.7435 274.8906
62 357.886 275.4198
63 366.4756 273.8365
64 386.5608 274.5483
65 366.7108 274.0004
66 358.1055 274.8289
67 350.0938 274.4838
--end--

